[00:00:00.772] Server  LOG      ✓ Ready in 518ms
[00:02:34.904] Server  ERROR    ⨯ Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\app\page\build-manifest.json'
[00:02:34.932] Server  ERROR   Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\app\page\build-manifest.json'
[00:02:34.946] Server  ERROR   Error: ENOENT: no such file or directory, open 'C:\Users\MOHD UMAIR\Desktop\halloween spin\.next\dev\server\pages\_app\build-manifest.json'
[00:00:23.954] Server  LOG      ○ Compiling / ...
[00:00:26.785] Server  ERROR    ⨯ ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistMonoVF.woff2'


./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistVF.woff2'

[00:00:27.548] Browser ERROR   uncaughtError: Error: ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistMonoVF.woff2'

[00:00:27.707] Browser ERROR   ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistMonoVF.woff2'
[00:00:27.707] Browser ERROR   ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistVF.woff2'
[00:00:28.095] Browser ERROR   ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistMonoVF.woff2'
[00:00:28.095] Browser ERROR   ./app
Font file not found: Can't resolve 'https://fonts.gstatic.com/s/GeistVF.woff2'
[00:03:09.968] Server  LOG      ✓ Compiled in 56ms
[00:00:45.519] Server  ERROR    ⨯ ReferenceError: localFont is not defined
[00:00:45.636] Server  ERROR    ⨯ ReferenceError: localFont is not defined
[00:00:45.751] Browser ERROR   uncaughtError: ReferenceError: localFont is not defined
[00:01:01.356] Server  LOG      ✓ Compiled in 1147ms
[00:03:26.391] Server  LOG      ✓ Compiled in 1258ms
[00:01:02.082] Server  WARN    Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
[00:01:02.334] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:02.334] Browser WARN    Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
[00:01:02.334] Browser ASSERT  true unexpected parse state B
